
> truckrental-2@0.1.0 dev
> next dev --webpack --port 3000

▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 903ms

○ Compiling / ...
 GET / 200 in 345ms (next.js: 10ms, application-code: 334ms)
 GET / 200 in 63ms (next.js: 3ms, application-code: 60ms)
 GET / 200 in 57ms (next.js: 1386µs, application-code: 55ms)
 GET / 200 in 59ms (next.js: 1741µs, application-code: 57ms)
 GET / 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET / 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET / 200 in 62ms (next.js: 1928µs, application-code: 60ms)
 GET / 200 in 69ms (next.js: 1533µs, application-code: 67ms)
 GET / 200 in 64ms (next.js: 2ms, application-code: 62ms)
 GET / 200 in 67ms (next.js: 1824µs, application-code: 65ms)
 GET / 200 in 64ms (next.js: 1868µs, application-code: 63ms)
 GET / 200 in 219ms (next.js: 107ms, application-code: 112ms)
 GET / 200 in 42ms (next.js: 4ms, application-code: 38ms)
 GET / 200 in 122ms (next.js: 1859µs, application-code: 120ms)
 GET / 200 in 64ms (next.js: 1764µs, application-code: 62ms)
 GET / 200 in 65ms (next.js: 4ms, application-code: 61ms)
 GET / 200 in 62ms (next.js: 1484µs, application-code: 60ms)
 GET / 200 in 61ms (next.js: 3ms, application-code: 57ms)
 GET / 200 in 60ms (next.js: 3ms, application-code: 56ms)
 GET / 200 in 57ms (next.js: 1542µs, application-code: 55ms)
 GET / 200 in 56ms (next.js: 1493µs, application-code: 54ms)
 GET / 200 in 156ms (next.js: 86ms, application-code: 70ms)
 GET / 200 in 25ms (next.js: 2ms, application-code: 22ms)
 GET / 200 in 126ms (next.js: 3ms, application-code: 123ms)
 GET / 200 in 76ms (next.js: 1633µs, application-code: 74ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET / 200 in 52ms (next.js: 1542µs, application-code: 50ms)
 GET / 200 in 53ms (next.js: 1538µs, application-code: 52ms)
 GET / 200 in 59ms (next.js: 3ms, application-code: 57ms)
 GET / 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET / 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET / 200 in 54ms (next.js: 2ms, application-code: 52ms)
 GET / 200 in 68ms (next.js: 3ms, application-code: 64ms)
 GET / 200 in 85ms (next.js: 4ms, application-code: 81ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 1276ms

 GET /api/codex-runtime 200 in 1361ms (next.js: 1102ms, application-code: 260ms)
○ Compiling / ...
 GET / 200 in 4.1s (next.js: 3.8s, application-code: 244ms)
 GET / 200 in 125ms (next.js: 17ms, application-code: 108ms)
 GET / 200 in 121ms (next.js: 4ms, application-code: 117ms)
 GET / 200 in 298ms (next.js: 118ms, application-code: 180ms)
 GET / 200 in 206ms (next.js: 72ms, application-code: 134ms)
 GET / 200 in 381ms (next.js: 121ms, application-code: 260ms)
 GET / 200 in 299ms (next.js: 19ms, application-code: 280ms)
 GET / 200 in 56ms (next.js: 3ms, application-code: 54ms)
 GET / 200 in 70ms (next.js: 5ms, application-code: 66ms)
 GET / 200 in 63ms (next.js: 4ms, application-code: 59ms)
 GET / 200 in 217ms (next.js: 49ms, application-code: 167ms)
 GET / 200 in 79ms (next.js: 5ms, application-code: 74ms)
 GET / 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET / 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET / 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET / 200 in 78ms (next.js: 4ms, application-code: 74ms)
 GET / 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET / 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET / 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET / 200 in 69ms (next.js: 2ms, application-code: 67ms)
 GET / 200 in 68ms (next.js: 2ms, application-code: 65ms)
 GET / 200 in 66ms (next.js: 2ms, application-code: 64ms)
 GET / 200 in 66ms (next.js: 2ms, application-code: 64ms)
 GET / 200 in 64ms (next.js: 1908µs, application-code: 62ms)
 GET / 200 in 60ms (next.js: 2ms, application-code: 58ms)
 GET / 200 in 64ms (next.js: 2ms, application-code: 62ms)
 GET / 200 in 63ms (next.js: 3ms, application-code: 60ms)
 GET / 200 in 63ms (next.js: 3ms, application-code: 60ms)
 GET /api/codex-runtime 200 in 16ms (next.js: 3ms, application-code: 14ms)
 GET / 200 in 71ms (next.js: 1528µs, application-code: 69ms)
 GET / 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET / 200 in 71ms (next.js: 2ms, application-code: 68ms)
 GET / 200 in 190ms (next.js: 4ms, application-code: 186ms)
 GET / 200 in 77ms (next.js: 4ms, application-code: 73ms)
 GET / 200 in 311ms (next.js: 132ms, application-code: 179ms)
 GET / 200 in 87ms (next.js: 4ms, application-code: 83ms)
 GET / 200 in 68ms (next.js: 2ms, application-code: 66ms)
 GET /caminhoes 200 in 820ms (next.js: 665ms, application-code: 155ms)
 GET /caminhoes/meteor-28480 200 in 1671ms (next.js: 1510ms, generate-params: 710ms, application-code: 162ms)
 GET / 200 in 92ms (next.js: 18ms, application-code: 73ms)
 GET / 200 in 59ms (next.js: 3ms, application-code: 57ms)
 GET /caminhoes 200 in 80ms (next.js: 13ms, application-code: 67ms)
 GET /caminhoes/meteor-28480 200 in 96ms (next.js: 22ms, generate-params: 17ms, application-code: 74ms)
 GET / 200 in 54ms (next.js: 2ms, application-code: 51ms)
 GET /caminhoes 200 in 75ms (next.js: 1819µs, application-code: 73ms)
 GET /caminhoes/meteor-28480 200 in 89ms (next.js: 16ms, generate-params: 14ms, application-code: 73ms)
 GET / 200 in 58ms (next.js: 1712µs, application-code: 56ms)
 GET /caminhoes 200 in 70ms (next.js: 1591µs, application-code: 68ms)
 GET /caminhoes/meteor-28480 200 in 96ms (next.js: 16ms, generate-params: 11ms, application-code: 80ms)
 GET / 200 in 258ms (next.js: 9ms, application-code: 249ms)
 GET / 200 in 1034ms (next.js: 254ms, application-code: 780ms)
 GET / 200 in 78ms (next.js: 4ms, application-code: 74ms)
 GET /caminhoes 200 in 87ms (next.js: 10ms, application-code: 76ms)
 GET /caminhoes/meteor-28480 200 in 200ms (next.js: 56ms, generate-params: 40ms, application-code: 144ms)
 GET / 200 in 66ms (next.js: 1833µs, application-code: 64ms)
 GET /caminhoes 200 in 162ms (next.js: 1828µs, application-code: 160ms)
 GET /caminhoes/meteor-28480 200 in 102ms (next.js: 17ms, generate-params: 15ms, application-code: 85ms)
 GET / 200 in 69ms (next.js: 2ms, application-code: 67ms)
 GET /caminhoes 200 in 177ms (next.js: 4ms, application-code: 173ms)
 GET /caminhoes/meteor-28480 200 in 282ms (next.js: 28ms, generate-params: 24ms, application-code: 254ms)
 GET / 200 in 88ms (next.js: 5ms, application-code: 83ms)
 GET / 200 in 66ms (next.js: 4ms, application-code: 61ms)
 GET / 200 in 51ms (next.js: 1738µs, application-code: 49ms)
 GET / 200 in 75ms (next.js: 4ms, application-code: 71ms)
 GET / 200 in 252ms (next.js: 4ms, application-code: 248ms)
 GET / 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET /api/codex-runtime 200 in 308ms (next.js: 204ms, application-code: 104ms)
 GET / 200 in 514ms (next.js: 394ms, application-code: 120ms)
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 485ms

 GET / 200 in 1514ms (next.js: 1279ms, application-code: 234ms)
 GET /caminhoes 200 in 636ms (next.js: 577ms, application-code: 59ms)
 GET /caminhoes/meteor-29530 200 in 1024ms (next.js: 977ms, generate-params: 583ms, application-code: 47ms)
 GET /caminhoes 200 in 37ms (next.js: 11ms, application-code: 26ms)
 GET / 200 in 28ms (next.js: 8ms, application-code: 20ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 559ms

 GET /api/codex-runtime 200 in 880ms (next.js: 753ms, application-code: 128ms)
 GET /api/codex-runtime 200 in 11ms (next.js: 6ms, application-code: 4ms)
 GET /api/codex-runtime 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET / 200 in 3.5s (next.js: 3.1s, application-code: 395ms)
 GET / 200 in 93ms (next.js: 8ms, application-code: 86ms)
 GET / 200 in 135ms (next.js: 3ms, application-code: 131ms)
 GET / 200 in 205ms (next.js: 8ms, application-code: 197ms)
 GET / 200 in 76ms (next.js: 5ms, application-code: 71ms)
 GET /api/codex-runtime 200 in 474ms (next.js: 363ms, application-code: 110ms)
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 492ms

 GET / 200 in 1472ms (next.js: 1265ms, application-code: 208ms)
 GET /caminhoes 200 in 503ms (next.js: 444ms, application-code: 59ms)
 GET / 200 in 30ms (next.js: 10ms, application-code: 20ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 4.8s

 GET /api/codex-runtime 200 in 981ms (next.js: 852ms, application-code: 129ms)
○ Compiling / ...
 GET / 200 in 5.8s (next.js: 5.3s, application-code: 461ms)
 GET / 200 in 110ms (next.js: 8ms, application-code: 102ms)
 GET / 200 in 54ms (next.js: 3ms, application-code: 52ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 62ms)
 GET / 200 in 60ms (next.js: 3ms, application-code: 57ms)
 GET / 200 in 129ms (next.js: 9ms, application-code: 120ms)
 GET / 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET /api/codex-runtime 200 in 135ms (next.js: 13ms, application-code: 122ms)
 GET /api/codex-runtime 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET / 200 in 278ms (next.js: 113ms, application-code: 166ms)
 GET / 200 in 126ms (next.js: 3ms, application-code: 123ms)
 GET / 200 in 53ms (next.js: 1865µs, application-code: 51ms)
 GET / 200 in 95ms (next.js: 2ms, application-code: 93ms)
 GET / 200 in 59ms (next.js: 1833µs, application-code: 57ms)
 GET / 200 in 80ms (next.js: 4ms, application-code: 76ms)
 GET / 200 in 56ms (next.js: 1716µs, application-code: 54ms)
 GET / 200 in 56ms (next.js: 4ms, application-code: 52ms)
 GET / 200 in 60ms (next.js: 1806µs, application-code: 58ms)
 GET / 200 in 59ms (next.js: 3ms, application-code: 57ms)
 GET / 200 in 114ms (next.js: 6ms, application-code: 108ms)
 GET /api/codex-runtime 200 in 164ms (next.js: 13ms, application-code: 151ms)
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 582ms

 GET / 200 in 2.2s (next.js: 1794ms, application-code: 430ms)
 GET / 200 in 17ms (next.js: 7ms, application-code: 9ms)
 GET / 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET / 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET / 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET / 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /caminhoes 200 in 590ms (next.js: 537ms, application-code: 54ms)
 GET / 200 in 33ms (next.js: 11ms, application-code: 22ms)
 GET / 200 in 12ms (next.js: 3ms, application-code: 9ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 637ms
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 821ms

 GET / 200 in 2.1s (next.js: 1687ms, application-code: 374ms)
 GET / 200 in 148ms (next.js: 16ms, application-code: 132ms)
 GET /api/codex-runtime 200 in 664ms (next.js: 534ms, application-code: 129ms)
 GET /caminhoes 200 in 548ms (next.js: 482ms, application-code: 65ms)
 GET / 200 in 32ms (next.js: 9ms, application-code: 23ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 681ms

 GET / 200 in 2.7s (next.js: 2.4s, application-code: 352ms)
 GET /api/codex-runtime 200 in 662ms (next.js: 541ms, application-code: 120ms)
 GET /api/codex-runtime 200 in 7ms (next.js: 2ms, application-code: 5ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 3.2s

 GET / 200 in 2.1s (next.js: 1563ms, application-code: 577ms)
 GET / 200 in 2.3s (next.js: 1625ms, application-code: 696ms)
 GET / 200 in 710ms (next.js: 6ms, application-code: 704ms)
 GET / 200 in 661ms (next.js: 5ms, application-code: 656ms)
 GET / 200 in 215ms (next.js: 19ms, application-code: 196ms)
 GET / 200 in 298ms (next.js: 3ms, application-code: 295ms)
 GET / 200 in 236ms (next.js: 2ms, application-code: 234ms)
 GET / 200 in 211ms (next.js: 2ms, application-code: 209ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 645ms
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 559ms

 GET / 200 in 829ms (next.js: 385ms, application-code: 443ms)
 GET / 200 in 141ms (next.js: 10ms, application-code: 131ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 670ms
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 856ms

 GET / 200 in 1713ms (next.js: 1431ms, application-code: 282ms)
 GET / 200 in 305ms (next.js: 9ms, application-code: 296ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 692ms
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 553ms

 GET / 200 in 1624ms (next.js: 1310ms, application-code: 314ms)
 GET / 200 in 92ms (next.js: 10ms, application-code: 82ms)
 GET / 200 in 59ms (next.js: 3ms, application-code: 56ms)
 GET / 200 in 78ms (next.js: 2ms, application-code: 76ms)
 GET / 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET / 200 in 60ms (next.js: 3ms, application-code: 57ms)
 GET / 200 in 56ms (next.js: 2ms, application-code: 54ms)
 GET / 200 in 130ms (next.js: 4ms, application-code: 125ms)
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 539ms
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 602ms

 GET / 200 in 1657ms (next.js: 1416ms, application-code: 241ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 533ms

 GET / 200 in 1801ms (next.js: 1595ms, application-code: 206ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 519ms

 GET /api/codex-runtime 200 in 954ms (next.js: 824ms, application-code: 130ms)
 GET / 200 in 2.1s (next.js: 1770ms, application-code: 356ms)
 GET /api/codex-runtime 200 in 574ms (next.js: 416ms, application-code: 158ms)
 GET / 200 in 234ms (next.js: 59ms, application-code: 174ms)
 GET /api/codex-runtime 200 in 5ms (next.js: 1756µs, application-code: 3ms)
 GET / 200 in 60ms (next.js: 4ms, application-code: 57ms)
 GET / 200 in 79ms (next.js: 4ms, application-code: 75ms)
 GET / 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET / 200 in 73ms (next.js: 4ms, application-code: 69ms)
 GET / 200 in 54ms (next.js: 4ms, application-code: 50ms)
 GET / 200 in 69ms (next.js: 5ms, application-code: 64ms)
 GET / 200 in 50ms (next.js: 3ms, application-code: 48ms)
 GET / 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET / 200 in 61ms (next.js: 1869µs, application-code: 59ms)
 GET / 200 in 61ms (next.js: 1811µs, application-code: 59ms)
 GET / 200 in 66ms (next.js: 1851µs, application-code: 64ms)
 GET / 200 in 66ms (next.js: 1737µs, application-code: 64ms)
 GET / 200 in 58ms (next.js: 1723µs, application-code: 56ms)
 GET / 200 in 53ms (next.js: 1907µs, application-code: 51ms)
 GET /api/codex-runtime 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/codex-runtime 200 in 8ms (next.js: 1913µs, application-code: 6ms)
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 700ms

 GET / 200 in 1950ms (next.js: 1370ms, application-code: 580ms)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 670ms
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 544ms

 GET / 200 in 1732ms (next.js: 1496ms, application-code: 237ms)
 GET /api/codex-runtime 200 in 827ms (next.js: 588ms, application-code: 240ms)
 GET /api/codex-runtime 200 in 9ms (next.js: 3ms, application-code: 6ms)
